;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.10.2018. 12:21:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1592	0xB001    ADD	SP, SP, #4
0x1594	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_DCMOTOR7_STM.c, 35 :: 		void systemInit()
0x1598	0xB081    SUB	SP, SP, #4
0x159A	0xF8CDE000  STR	LR, [SP, #0]
;Click_DCMOTOR7_STM.c, 37 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_OUTPUT );
0x159E	0x2200    MOVS	R2, #0
0x15A0	0x2106    MOVS	R1, #6
0x15A2	0x2000    MOVS	R0, #0
0x15A4	0xF7FFFF5E  BL	_mikrobus_gpioInit+0
;Click_DCMOTOR7_STM.c, 38 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x15A8	0x2200    MOVS	R2, #0
0x15AA	0x2101    MOVS	R1, #1
0x15AC	0x2000    MOVS	R0, #0
0x15AE	0xF7FFFF59  BL	_mikrobus_gpioInit+0
;Click_DCMOTOR7_STM.c, 39 :: 		mikrobus_i2cInit( _MIKROBUS1, &_DCMOTOR7_I2C_CFG[0] );
0x15B2	0x480A    LDR	R0, [PC, #40]
0x15B4	0x4601    MOV	R1, R0
0x15B6	0x2000    MOVS	R0, #0
0x15B8	0xF7FFFF2A  BL	_mikrobus_i2cInit+0
;Click_DCMOTOR7_STM.c, 40 :: 		Delay_ms( 100 );
0x15BC	0xF644777F  MOVW	R7, #20351
0x15C0	0xF2C00712  MOVT	R7, #18
0x15C4	0xBF00    NOP
0x15C6	0xBF00    NOP
L_systemInit0:
0x15C8	0x1E7F    SUBS	R7, R7, #1
0x15CA	0xD1FD    BNE	L_systemInit0
0x15CC	0xBF00    NOP
0x15CE	0xBF00    NOP
0x15D0	0xBF00    NOP
;Click_DCMOTOR7_STM.c, 41 :: 		}
L_end_systemInit:
0x15D2	0xF8DDE000  LDR	LR, [SP, #0]
0x15D6	0xB001    ADD	SP, SP, #4
0x15D8	0x4770    BX	LR
0x15DA	0xBF00    NOP
0x15DC	0x19000000  	__DCMOTOR7_I2C_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1464	0xB081    SUB	SP, SP, #4
0x1466	0xF8CDE000  STR	LR, [SP, #0]
0x146A	0xFA5FF981  UXTB	R9, R1
0x146E	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1472	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1474	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1478	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x147C	0xF7FFFD82  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1480	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1482	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1486	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x148A	0xF7FFFE57  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x148E	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1490	0x2001    MOVS	R0, #1
0x1492	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1494	0x2800    CMP	R0, #0
0x1496	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1498	0x2801    CMP	R0, #1
0x149A	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x149C	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x149E	0xF8DDE000  LDR	LR, [SP, #0]
0x14A2	0xB001    ADD	SP, SP, #4
0x14A4	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0F84	0xB081    SUB	SP, SP, #4
0x0F86	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x0F8A	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x0F8C	0x2901    CMP	R1, #1
0x0F8E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x0F90	0xF2400110  MOVW	R1, #16
0x0F94	0x4865    LDR	R0, [PC, #404]
0x0F96	0xF7FFFF3D  BL	_GPIO_Digital_Input+0
0x0F9A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x0F9C	0xF2400110  MOVW	R1, #16
0x0FA0	0x4862    LDR	R0, [PC, #392]
0x0FA2	0xF7FFFF43  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x0FA6	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x0FA8	0x2901    CMP	R1, #1
0x0FAA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x0FAC	0xF2400104  MOVW	R1, #4
0x0FB0	0x485F    LDR	R0, [PC, #380]
0x0FB2	0xF7FFFF2F  BL	_GPIO_Digital_Input+0
0x0FB6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x0FB8	0xF2400104  MOVW	R1, #4
0x0FBC	0x485C    LDR	R0, [PC, #368]
0x0FBE	0xF7FFFF35  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x0FC2	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0FC4	0x2901    CMP	R1, #1
0x0FC6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x0FC8	0xF2420100  MOVW	R1, #8192
0x0FCC	0x4859    LDR	R0, [PC, #356]
0x0FCE	0xF7FFFF21  BL	_GPIO_Digital_Input+0
0x0FD2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0FD4	0xF2420100  MOVW	R1, #8192
0x0FD8	0x4856    LDR	R0, [PC, #344]
0x0FDA	0xF7FFFF27  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x0FDE	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x0FE0	0x2901    CMP	R1, #1
0x0FE2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0FE4	0xF2404100  MOVW	R1, #1024
0x0FE8	0x4851    LDR	R0, [PC, #324]
0x0FEA	0xF7FFFF13  BL	_GPIO_Digital_Input+0
0x0FEE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x0FF0	0xF2404100  MOVW	R1, #1024
0x0FF4	0x484E    LDR	R0, [PC, #312]
0x0FF6	0xF7FFFF19  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x0FFA	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0FFC	0x2901    CMP	R1, #1
0x0FFE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1000	0xF6400100  MOVW	R1, #2048
0x1004	0x484A    LDR	R0, [PC, #296]
0x1006	0xF7FFFF05  BL	_GPIO_Digital_Input+0
0x100A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x100C	0xF6400100  MOVW	R1, #2048
0x1010	0x4847    LDR	R0, [PC, #284]
0x1012	0xF7FFFF0B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1016	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1018	0x2901    CMP	R1, #1
0x101A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x101C	0xF2410100  MOVW	R1, #4096
0x1020	0x4843    LDR	R0, [PC, #268]
0x1022	0xF7FFFEF7  BL	_GPIO_Digital_Input+0
0x1026	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1028	0xF2410100  MOVW	R1, #4096
0x102C	0x4840    LDR	R0, [PC, #256]
0x102E	0xF7FFFEFD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1032	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1034	0x2901    CMP	R1, #1
0x1036	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1038	0xF2400101  MOVW	R1, #1
0x103C	0x483B    LDR	R0, [PC, #236]
0x103E	0xF7FFFEE9  BL	_GPIO_Digital_Input+0
0x1042	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1044	0xF2400101  MOVW	R1, #1
0x1048	0x4838    LDR	R0, [PC, #224]
0x104A	0xF7FFFEEF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x104E	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1050	0x2901    CMP	R1, #1
0x1052	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1054	0xF2404100  MOVW	R1, #1024
0x1058	0x4836    LDR	R0, [PC, #216]
0x105A	0xF7FFFEDB  BL	_GPIO_Digital_Input+0
0x105E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1060	0xF2404100  MOVW	R1, #1024
0x1064	0x4833    LDR	R0, [PC, #204]
0x1066	0xF7FFFEE1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x106A	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x106C	0x2901    CMP	R1, #1
0x106E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1070	0xF2402100  MOVW	R1, #512
0x1074	0x482F    LDR	R0, [PC, #188]
0x1076	0xF7FFFECD  BL	_GPIO_Digital_Input+0
0x107A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x107C	0xF2402100  MOVW	R1, #512
0x1080	0x482C    LDR	R0, [PC, #176]
0x1082	0xF7FFFED3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x1086	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1088	0x2901    CMP	R1, #1
0x108A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x108C	0xF2401100  MOVW	R1, #256
0x1090	0x4828    LDR	R0, [PC, #160]
0x1092	0xF7FFFEBF  BL	_GPIO_Digital_Input+0
0x1096	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1098	0xF2401100  MOVW	R1, #256
0x109C	0x4825    LDR	R0, [PC, #148]
0x109E	0xF7FFFEC5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x10A2	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x10A4	0x2901    CMP	R1, #1
0x10A6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x10A8	0xF2400140  MOVW	R1, #64
0x10AC	0x4822    LDR	R0, [PC, #136]
0x10AE	0xF7FFFEB1  BL	_GPIO_Digital_Input+0
0x10B2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x10B4	0xF2400140  MOVW	R1, #64
0x10B8	0x481F    LDR	R0, [PC, #124]
0x10BA	0xF7FFFEB7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x10BE	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x10C0	0x2901    CMP	R1, #1
0x10C2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x10C4	0xF2400180  MOVW	R1, #128
0x10C8	0x481B    LDR	R0, [PC, #108]
0x10CA	0xF7FFFEA3  BL	_GPIO_Digital_Input+0
0x10CE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x10D0	0xF2400180  MOVW	R1, #128
0x10D4	0x4818    LDR	R0, [PC, #96]
0x10D6	0xF7FFFEA9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x10DA	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x10DC	0x2001    MOVS	R0, #1
0x10DE	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x10E0	0x2800    CMP	R0, #0
0x10E2	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x10E6	0x2801    CMP	R0, #1
0x10E8	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x10EC	0x2802    CMP	R0, #2
0x10EE	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x10F2	0x2803    CMP	R0, #3
0x10F4	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x10F8	0x2804    CMP	R0, #4
0x10FA	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x10FE	0x2805    CMP	R0, #5
0x1100	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1104	0x2806    CMP	R0, #6
0x1106	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x110A	0x2807    CMP	R0, #7
0x110C	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x110E	0x2808    CMP	R0, #8
0x1110	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1112	0x2809    CMP	R0, #9
0x1114	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x1116	0x280A    CMP	R0, #10
0x1118	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x111A	0x280B    CMP	R0, #11
0x111C	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x111E	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x1120	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x1122	0xF8DDE000  LDR	LR, [SP, #0]
0x1126	0xB001    ADD	SP, SP, #4
0x1128	0x4770    BX	LR
0x112A	0xBF00    NOP
0x112C	0x08004001  	GPIOA_BASE+0
0x1130	0x10004001  	GPIOC_BASE+0
0x1134	0x14004001  	GPIOD_BASE+0
0x1138	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0E14	0xB081    SUB	SP, SP, #4
0x0E16	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x0E1A	0xF04F0242  MOV	R2, #66
0x0E1E	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
